Can't locate CPAN/DistnameInfo.pm in @INC (you may need to install the CPAN::DistnameInfo module) (@INC contains: /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1 /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1 .) at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
BEGIN failed--compilation aborted at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
Compilation failed in require at t/module_lookup.t line 10.
BEGIN failed--compilation aborted at t/module_lookup.t line 10.
   CPU SYSCALL(args) 		 = return
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     7 read(0x5, "=head1 NAME\n\nFile::Basename - Parse file paths into directory, filename and suffix.\n\n=head1 SYNOPSIS\n\n    use File::Basename;\n\n    ($name,$path,$suffix) = fileparse($fullname,@suffixlist);\n    $name = fileparse($fullname,@suffixlist);\n\n    $basename = base", 0x2000)		 = 8192 0
     4 read(0x5, "no directory information in the $path, then the\ncurrent default device and directory is used.\n\n=cut\n\n\nsub dirname {\n    my $path = shift;\n\n    my($type) = $Fileparse_fstype;\n\n    if( $type eq 'VMS' and $path =~ m{/} ) {\n        # Parse as Unix\n        loca", 0x2000)		 = 3002 0
     2 read(0x5, ") ) {\n\t    ($basename,$dirname) = fileparse $dirname;\n\t    _strip_trailing_sep($dirname);\n\t}\n    }\n    elsif ($type eq 'AmigaOS') {\n        if ( $dirname =~ /:\\z/) { return $dirname }\n        chop $dirname;\n        $dirname =~ s{[^:/]+\\z}{} unless length($", 0x2000)		 = 0 0
     5 close(0x5)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF240D0F0, 0x0)		 = 0 0
     6 stat64("t/module_lookup.t\0", 0x107C69B88, 0x0)		 = 0 0
     4 open_nocancel(".\0", 0x0, 0x1)		 = 5 0
     1 fstat64(0x5, 0x7FFF580FD6B0, 0x0)		 = 0 0
     3 fcntl_nocancel(0x5, 0x32, 0x7FFF580FD220)		 = 0 0
     2 close_nocancel(0x5)		 = 0 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07\0", 0x7FFF580FD620, 0x0)		 = 0 0
     2 readlink("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/module_lookup.t\0", 0x7FFF580FD990, 0x3FF)		 = -1 Err#22
     3 lstat64("/Users\0", 0x7FFF580FCC50, 0x3F7)		 = 0 0
    14 lstat64("/Users/ether\0", 0x7FFF580FCC50, 0x3F1)		 = 0 0
     7 lstat64("/Users/ether/.cpanm\0", 0x7FFF580FCC50, 0x3EB)		 = 0 0
     1 lstat64("/Users/ether/.cpanm/work\0", 0x7FFF580FCC50, 0x3E4)		 = 0 0
     1 lstat64("/Users/ether/.cpanm/work/1405356869.94836\0", 0x7FFF580FCC50, 0x3CF)		 = 0 0
     1 lstat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07\0", 0x7FFF580FCC50, 0x3B6)		 = 0 0
     1 lstat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t\0", 0x7FFF580FCC50, 0x3B0)		 = 0 0
     1 lstat64("/Users\0", 0x7FFF580FCC50, 0x3F7)		 = 0 0
     1 lstat64("/Users/ether\0", 0x7FFF580FCC50, 0x3F1)		 = 0 0
     1 lstat64("/Users/ether/.cpanm\0", 0x7FFF580FCC50, 0x3EB)		 = 0 0
     1 lstat64("/Users/ether/.cpanm/work\0", 0x7FFF580FCC50, 0x3E4)		 = 0 0
     1 lstat64("/Users/ether/.cpanm/work/1405356869.94836\0", 0x7FFF580FCC50, 0x3CF)		 = 0 0
     1 lstat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07\0", 0x7FFF580FCC50, 0x3B6)		 = 0 0
     1 lstat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t\0", 0x7FFF580FCC50, 0x3B0)		 = 0 0
     2 read(0x4, "\0", 0x2000)		 = 0 0
     4 close(0x4)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF240C110, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF240C110, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF240C110, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF240C110, 0x0)		 = 0 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/lib.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/lib.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/lib.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/lib.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/lib.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/lib.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/lib.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/lib.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/lib.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/lib.pm\0", 0x7FFF580FE118, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/lib.pm\0", 0x0, 0x1B6)		 = 4 0
     1 ioctl(0x4, 0x4004667A, 0x7FFF580FDF64)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF580FDF18)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
     5 read(0x4, "package lib;\n\n# THIS FILE IS AUTOMATICALLY GENERATED FROM lib_pm.PL.\n# ANY CHANGES TO THIS FILE WILL BE OVERWRITTEN BY THE NEXT PERL BUILD.\n\nuse Config;\n\nuse strict;\n\nmy $archname         = $Config{archname};\nmy $version          = $Config{version};\nmy @in", 0x2000)		 = 6006 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Config.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Config.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Config.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Config.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Config.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Config.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Config.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Config.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Config.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Config.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     4 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Config.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     3 read(0x5, "# This file was created by configpm when Perl was built. Any changes\n# made to this file will be lost the next time perl is built.\n\n# for a description of the variables, please have a look at the\n# Glossary file, as written in the Porting folder, or use th", 0x2000)		 = 3326 0
     1 read(0x5, "fig::EXPORT = qw(%Config);\n@Config::EXPORT_OK = keys %Export_Cache;\n\n# Need to stub all the functions to make code such as print Config::config_sh\n# keep working\n\nsub bincompat_options;\nsub compile_date;\nsub config_re;\nsub config_sh;\nsub config_vars;\nsub h", 0x2000)		 = 0 0
     4 close(0x5)		 = 0 0
     1 lseek(0x4, 0x8ED, 0x0)		 = 2285 0
     0 lseek(0x4, 0x0, 0x1)		 = 2285 0
     4 close(0x4)		 = 0 0
     5 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t\0", 0x107C69B88, 0x0)		 = 0 0
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/darwin-2level/auto\0", 0x107C69B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/5.21.1\0", 0x107C69B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/5.21.1/darwin-2level\0", 0x107C69B88, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Data/Dumper.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Data/Dumper.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Data/Dumper.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Data/Dumper.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Data/Dumper.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Data/Dumper.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Data/Dumper.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Data/Dumper.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Data/Dumper.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Data/Dumper.pm\0", 0x7FFF580FE118, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Data/Dumper.pmc\0", 0x7FFF580FE1D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Data/Dumper.pm\0", 0x7FFF580FE118, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Data/Dumper.pm\0", 0x0, 0x1B6)		 = 4 0
     1 ioctl(0x4, 0x4004667A, 0x7FFF580FDF64)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF580FDF18)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
     5 read(0x4, "#\n# Data/Dumper.pm\n#\n# convert perl data structures into perl syntax suitable for both printing\n# and eval\n#\n# Documentation at the __END__\n#\n\npackage Data::Dumper;\n\nBEGIN {\n    $VERSION = '2.152'; # Don't forget to set version and release\n}               ", 0x2000)		 = 8192 0
     0 getuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     6 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Data/Dumper/Dumper.bs\0", 0x107C69B88, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Data/Dumper/Dumper.bundle\0", 0x107C69B88, 0x0)		 = 0 0
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Data/Dumper/Dumper.bs\0", 0x107C69B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Data/Dumper/Dumper.bundle\0", 0x7FFF580FCD30, 0x7FFF580FDC40)		 = 0 0
     6 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Data/Dumper/Dumper.bundle\0", 0x0, 0x0)		 = 5 0
     4 pread(0x5, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
    12 mmap(0x107CF7000, 0x6000, 0x5, 0x12, 0x5, 0x0)		 = 0x7CF7000 0
     4 mmap(0x107CFD000, 0x1000, 0x3, 0x12, 0x5, 0x6000)		 = 0x7CFD000 0
     3 mmap(0x107CFE000, 0x1110, 0x1, 0x12, 0x5, 0x7000)		 = 0x7CFE000 0
     2 close(0x5)		 = 0 0
     8 stat64("/usr/lib/libgcc_s.1.dylib\0", 0x7FFF580FCB00, 0x7FFF580FDA00)		 = 0 0
     7 madvise(0x107CFE000, 0x2000, 0x3)		 = 0 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/List/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/List/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/List/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/List/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/List/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/List/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/List/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/List/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/List/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/List/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/List/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/List/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/List/Util.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     7 read(0x5, "# Copyright (c) 1997-2009 Graham Barr <gbarr@pobox.com>. All rights reserved.\n# This program is free software; you can redistribute it and/or\n# modify it under the same terms as Perl itself.\n#\n# Maintained since 2013 by Paul Evans <leonerd@leonerd.org.uk>\n", 0x2000)		 = 8192 0
     1 lseek(0x5, 0x42A, 0x0)		 = 1066 0
     0 lseek(0x5, 0x0, 0x1)		 = 1066 0
     4 close(0x5)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     6 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/List/Util/Util.bs\0", 0x107C69B88, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/List/Util/Util.bundle\0", 0x107C69B88, 0x0)		 = 0 0
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/List/Util/Util.bs\0", 0x107C69B88, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/List/Util/Util.bundle\0", 0x7FFF580FCCE0, 0x7FFF580FDBF0)		 = 0 0
     7 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/List/Util/Util.bundle\0", 0x0, 0x0)		 = 5 0
     4 pread(0x5, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
    11 mmap(0x107D09000, 0x8000, 0x5, 0x12, 0x5, 0x0)		 = 0x7D09000 0
     5 mmap(0x107D11000, 0x1000, 0x3, 0x12, 0x5, 0x8000)		 = 0x7D11000 0
     3 mmap(0x107D12000, 0x1594, 0x1, 0x12, 0x5, 0x9000)		 = 0x7D12000 0
     2 close(0x5)		 = 0 0
    10 stat64("/usr/lib/libgcc_s.1.dylib\0", 0x7FFF580FCAB0, 0x7FFF580FD9B0)		 = 0 0
     7 madvise(0x107D12000, 0x2000, 0x3)		 = 0 0

