ok 1
ok 2
ok 3
ok 4
not ok 5
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'Catalyst::Plugin::SimpleAuth'
# $VAR1 = {};
not ok 6
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'Image::Dot'
# $VAR1 = {};
not ok 7
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'File::Versions'
# $VAR1 = {};
ok 8
ok 9
not ok 10
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'DBIx::Skinny::SQL::Oracle'
# $VAR1 = {};
ok 11
not ok 12
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'PPM::Make::Meta'
# $VAR1 = {};
ok 13
1..13
# Looks like you failed 5 tests of 13.
   CPU SYSCALL(args) 		 = return
     2 getattrlist("/Users/ether/perl5/perlbrew/perls/21.1/bin/perl5.21.1\0", 0x7FFF7970A510, 0x7FFF59DC9330)		 = 0 0
     0 getuid(0x105F814E4, 0x105F81899, 0x105F9D320)		 = 0 0
     0 geteuid(0x105F814E4, 0x105F81899, 0x0)		 = 0 0
     0 getgid(0x105F814E4, 0x105F81899, 0x0)		 = 0 0
     0 getegid(0x105F814E4, 0x105F81899, 0x0)		 = 0 0
     1 ioctl(0x0, 0x4004667A, 0x7FFF59DCA4F4)		 = 0 0
     0 lseek(0x0, 0x0, 0x1)		 = 245958 0
     0 ioctl(0x1, 0x4004667A, 0x7FFF59DCA4F4)		 = -1 Err#25
     0 ioctl(0x1, 0x40487413, 0x7FFF59DCA4A8)		 = -1 Err#25
     0 lseek(0x1, 0x0, 0x1)		 = 0 0
     0 ioctl(0x2, 0x4004667A, 0x7FFF59DCA4F4)		 = -1 Err#25
     0 ioctl(0x2, 0x40487413, 0x7FFF59DCA4A8)		 = -1 Err#25
     0 lseek(0x2, 0x0, 0x1)		 = 0 0
     5 open("t/module_lookup.t\0", 0x0, 0x1B6)		 = 3 0
     0 ioctl(0x3, 0x4004667A, 0x7FFF59DCA5F4)		 = -1 Err#25
     0 ioctl(0x3, 0x40487413, 0x7FFF59DCA5A8)		 = -1 Err#25
     0 lseek(0x3, 0x0, 0x1)		 = 0 0
     0 fcntl(0x3, 0x2, 0x1)		 = 0 0
     1 fstat64(0x3, 0x7FFF59DCA8F8, 0x0)		 = 0 0
     0 getuid(0x3, 0x7FFF59DCA8F8, 0x0)		 = 0 0
     0 geteuid(0x3, 0x7FFF59DCA8F8, 0x0)		 = 0 0
     0 getgid(0x3, 0x7FFF59DCA8F8, 0x0)		 = 0 0
     0 getegid(0x3, 0x7FFF59DCA8F8, 0x0)		 = 0 0
     0 sigaction(0x14, 0x0, 0x7FFF59DCA7A0)		 = 0 0
     6 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/blib.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/blib.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/blib.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/blib.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/blib.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/blib.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/blib.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/blib.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/blib.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/blib.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/blib.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/blib.pm\0", 0x7FFF59DCA0B8, 0x0)		 = 0 0
     4 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/blib.pm\0", 0x0, 0x1B6)		 = 4 0
     0 ioctl(0x4, 0x4004667A, 0x7FFF59DC9F04)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF59DC9EB8)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
    29 read(0x6, "package Exporter;\n\nrequire 5.006;\n\n# Be lean.\n#use strict;\n#no strict 'refs';\n\nour $Debug = 0;\nour $ExportLevel = 0;\nour $Verbose ||= 0;\nour $VERSION = '5.71';\nour (%Cache);\n\nsub as_heavy {\n  require Exporter::Heavy;\n  # Unfortunately, this does not work i", 0x2000)		 = 8192 0
     1 lseek(0x6, 0x93E, 0x0)		 = 2366 0
     0 lseek(0x6, 0x0, 0x1)		 = 2366 0
     4 close(0x6)		 = 0 0
     4 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/vars.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/vars.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/vars.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/vars.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/vars.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/vars.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/vars.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/vars.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/vars.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/vars.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/vars.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/vars.pm\0", 0x7FFF59DC94D8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/vars.pm\0", 0x0, 0x1B6)		 = 6 0
     0 ioctl(0x6, 0x4004667A, 0x7FFF59DC9324)		 = -1 Err#25
     0 ioctl(0x6, 0x40487413, 0x7FFF59DC92D8)		 = -1 Err#25
     0 lseek(0x6, 0x0, 0x1)		 = 0 0
    25 read(0x5, "\n# inheritance are less efficient.\nsub trusts {\n    my $child  = shift;\n    my $parent = shift;\n    my $cache  = shift;\n    my ( $known, $partial ) = get_status( $cache, $child );\n\n    # Figure out consequences until we have an answer\n    while ( @$partial", 0x2000)		 = 8192 0
     0 lseek(0x5, 0x468E, 0x0)		 = 18062 0
     0 lseek(0x5, 0x0, 0x1)		 = 18062 0
     4 close(0x5)		 = 0 0
     0 getuid(0x105EF33F4, 0x7FFED8C0D270, 0x0)		 = 0 0
     0 geteuid(0x105EF33F4, 0x7FFED8C0D270, 0x0)		 = 0 0
     0 getgid(0x105EF33F4, 0x7FFED8C0D270, 0x0)		 = 0 0
     0 getegid(0x105EF33F4, 0x7FFED8C0D270, 0x0)		 = 0 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/File/Basename.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/File/Basename.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/File/Basename.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/File/Basename.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/File/Basename.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/File/Basename.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/File/Basename.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/File/Basename.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Basename.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Basename.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Basename.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Basename.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Basename.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Basename.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Basename.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Basename.pm\0", 0x7FFF59DC9AC8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/File/Basename.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF59DC9914)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF59DC98C8)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
    25 read(0x5, "=head1 NAME\n\nFile::Basename - Parse file paths into directory, filename and suffix.\n\n=head1 SYNOPSIS\n\n    use File::Basename;\n\n    ($name,$path,$suffix) = fileparse($fullname,@suffixlist);\n    $name = fileparse($fullname,@suffixlist);\n\n    $basename = base", 0x2000)		 = 8192 0
    27 read(0x4, "package lib;\n\n# THIS FILE IS AUTOMATICALLY GENERATED FROM lib_pm.PL.\n# ANY CHANGES TO THIS FILE WILL BE OVERWRITTEN BY THE NEXT PERL BUILD.\n\nuse Config;\n\nuse strict;\n\nmy $archname         = $Config{archname};\nmy $version          = $Config{version};\nmy @in", 0x2000)		 = 6006 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Config.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Config.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Config.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Config.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Config.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Config.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Config.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Config.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Config.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Config.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Config.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Config.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Config.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Config.pm\0", 0x7FFF59DC9AC8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Config.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF59DC9914)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF59DC98C8)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
    27 read(0x4, "#\n# Data/Dumper.pm\n#\n# convert perl data structures into perl syntax suitable for both printing\n# and eval\n#\n# Documentation at the __END__\n#\n\npackage Data::Dumper;\n\nBEGIN {\n    $VERSION = '2.152'; # Don't forget to set version and release\n}               ", 0x2000)		 = 8192 0
     0 getuid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 geteuid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 getgid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     0 getegid(0x105EF33F4, 0x7FFED9163010, 0x0)		 = 0 0
     7 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Data/Dumper/Dumper.bs\0", 0x105F9DB88, 0x0)		 = -1 Err#2
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Data/Dumper/Dumper.bundle\0", 0x105F9DB88, 0x0)		 = 0 0
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Data/Dumper/Dumper.bs\0", 0x105F9DB88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Data/Dumper/Dumper.bundle\0", 0x7FFF59DC8CD0, 0x7FFF59DC9BE0)		 = 0 0
     6 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Data/Dumper/Dumper.bundle\0", 0x0, 0x0)		 = 5 0
    23 pread(0x5, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
     8 mmap(0x10602B000, 0x6000, 0x5, 0x12, 0x5, 0x0)		 = 0x602B000 0
     3 mmap(0x106031000, 0x1000, 0x3, 0x12, 0x5, 0x6000)		 = 0x6031000 0
     2 mmap(0x106032000, 0x1110, 0x1, 0x12, 0x5, 0x7000)		 = 0x6032000 0
     2 close(0x5)		 = 0 0
     7 stat64("/usr/lib/libgcc_s.1.dylib\0", 0x7FFF59DC8AA0, 0x7FFF59DC99A0)		 = 0 0
     3 madvise(0x106032000, 0x2000, 0x3)		 = 0 0
    29 pread(0x5, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
    10 mmap(0x10603D000, 0x8000, 0x5, 0x12, 0x5, 0x0)		 = 0x603D000 0
     3 mmap(0x106045000, 0x1000, 0x3, 0x12, 0x5, 0x8000)		 = 0x6045000 0
     2 mmap(0x106046000, 0x1594, 0x1, 0x12, 0x5, 0x9000)		 = 0x6046000 0
     2 close(0x5)		 = 0 0
     8 stat64("/usr/lib/libgcc_s.1.dylib\0", 0x7FFF59DC8A50, 0x7FFF59DC9950)		 = 0 0
     5 madvise(0x106046000, 0x2000, 0x3)		 = 0 0
    27 read(0x5, "package parent;\nuse strict;\nuse vars qw($VERSION);\n$VERSION = '0.228';\n\nsub import {\n    my $class = shift;\n\n    my $inheritor = caller(0);\n\n    if ( @_ and $_[0] eq '-norequire' ) {\n        shift @_;\n    } else {\n        for ( my @filename = @_ ) {\n      ", 0x2000)		 = 2902 0
     0 lseek(0x5, 0x25E, 0x0)		 = 606 0
     0 lseek(0x5, 0x0, 0x1)		 = 606 0
     4 close(0x5)		 = 0 0
    31 read(0x4, "h\n\n# This routine based on version written by Tom Christiansen\n\n# Presumably, by the time we actually attempt to create the\n# file or directory in this directory, it may not be safe\n# anymore... Have to run _is_safe directly after the open.\n\nsub _is_safe {", 0x2000)		 = 8192 0
    31 read(0x4, " not defined $cwd;\n            my $abs = Cwd::abs_path($dir);\n            if ($abs eq $cwd) {\n              $cwd_to_remove = $dir;\n              next;\n            }\n          }\n          eval { rmtree($dir, $DEBUG, 0); };\n          warn $@ if ($@ && $^W);\n", 0x2000)		 = 8192 0
    34 read(0x4, " else {\n\n      $template = File::Spec->catfile(File::Spec->tmpdir, TEMPXXX);\n\n    }\n\n  }\n\n  # Now add a suffix\n  $template .= $options{\"SUFFIX\"};\n\n  # Determine whether we should tell _gettemp to unlink the file\n  # On unix this is irrelevant and can be wo", 0x2000)		 = 8192 0
    31 read(0x4, "package Carp::Heavy;\n\nuse Carp ();\n\nour $VERSION = '1.34';\n\n# Carp::Heavy was merged into Carp in version 1.12.  Any mismatched versions\n# after this point are not significant and can be ignored.\nif(($Carp::VERSION || 0) < 1.12) {\n\tmy $cv = defined($Carp::", 0x2000)		 = 752 0
     2 read(0x4, " # of OS limitations.\n  # The latter should be achieved by using a tied filehandle.\n  # Do not check return status since this is all done with END blocks.\n  _deferred_unlink($fh, $path, 0) if $options{\"UNLINK\"};\n\n  # Return\n  if (wantarray()) {\n\n    if ($o", 0x2000)		 = 0 0
     4 close(0x4)		 = 0 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Exporter/Heavy.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Exporter/Heavy.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Exporter/Heavy.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Exporter/Heavy.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Exporter/Heavy.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Exporter/Heavy.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Exporter/Heavy.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Exporter/Heavy.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Exporter/Heavy.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Exporter/Heavy.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Exporter/Heavy.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Exporter/Heavy.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Exporter/Heavy.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Exporter/Heavy.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Exporter/Heavy.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Exporter/Heavy.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Exporter/Heavy.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Exporter/Heavy.pm\0", 0x7FFF59DCA0B8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Exporter/Heavy.pm\0", 0x0, 0x1B6)		 = 4 0
     1 ioctl(0x4, 0x4004667A, 0x7FFF59DC9F04)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF59DC9EB8)		 = -1 Err#25
     0 lseek(0x4, 0x0, 0x1)		 = 0 0
    31 read(0x5, "\npackage IO::Uncompress::Gunzip ;\n\nrequire 5.006 ;\n\n# for RFC1952\n\nuse strict ;\nuse warnings;\nuse bytes;\n\nuse IO::Uncompress::RawInflate 2.064 ;\n\nuse Compress::Raw::Zlib 2.064 () ;\nuse IO::Compress::Base::Common 2.064 qw(:Status );\nuse IO::Compress::Gzip::", 0x2000)		 = 8192 0
     4 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO/Uncompress/RawInflate.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO/Uncompress/RawInflate.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO/Uncompress/RawInflate.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO/Uncompress/RawInflate.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO/Uncompress/RawInflate.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO/Uncompress/RawInflate.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/IO/Uncompress/RawInflate.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/IO/Uncompress/RawInflate.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/IO/Uncompress/RawInflate.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/IO/Uncompress/RawInflate.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO/Uncompress/RawInflate.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO/Uncompress/RawInflate.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO/Uncompress/RawInflate.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO/Uncompress/RawInflate.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Uncompress/RawInflate.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Uncompress/RawInflate.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/IO/Uncompress/RawInflate.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/IO/Uncompress/RawInflate.pm\0", 0x7FFF59DC94D8, 0x0)		 = 0 0
     6 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/IO/Uncompress/RawInflate.pm\0", 0x0, 0x1B6)		 = 6 0
