make -ef Makefile.swig "SWIG=/usr/local/bin/swig" "IB_BUILD_PATH=/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts" "IB_API_VERSION=9.64" "BUILD_TIME=1313393983"
--------------------------
Building module library...
      __wrap_ComboLeg_designatedLocation_get in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_get in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_get in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_ComboLeg_shortSaleSlot_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_get in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_get in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_openClose_set in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_action_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_get in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_ratio_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_get in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_ComboLeg_conId_set in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_1 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_IBAPIClient_eConnect__SWIG_0 in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_side_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_exchange_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_acctNumber_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_time_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_Execution_execId_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_warningText_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_initMargin_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_OrderState_status_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_algoStrategy_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingIntent_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_clearingAccount_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_settlingFirm_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_account_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_deltaNeutralOrderType_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_designatedLocation_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_openClose_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faPercentage_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faMethod_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faProfile_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_faGroup_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_rule80A_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodTillDate_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_goodAfterTime_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_orderRef_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_ocaGroup_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_tif_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_orderType_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_Order_action_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_value_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_TagValue_tag_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_notes_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionType_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_nextOptionDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_issueDate_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_maturity_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_couponType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_bondType_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_descAppend_set in IBAPI_wrap.o
      __wrap_ContractDetails_ratings_set in IBAPI_wrap.o
      __wrap_ContractDetails_ratings_set in IBAPI_wrap.o
      __wrap_ContractDetails_ratings_set in IBAPI_wrap.o
      __wrap_ContractDetails_cusip_set in IBAPI_wrap.o
      __wrap_ContractDetails_cusip_set in IBAPI_wrap.o
      __wrap_ContractDetails_cusip_set in IBAPI_wrap.o
      __wrap_ContractDetails_liquidHours_set in IBAPI_wrap.o
      __wrap_ContractDetails_liquidHours_set in IBAPI_wrap.o
      __wrap_ContractDetails_liquidHours_set in IBAPI_wrap.o
      __wrap_ContractDetails_tradingHours_set in IBAPI_wrap.o
      __wrap_ContractDetails_tradingHours_set in IBAPI_wrap.o
      __wrap_ContractDetails_tradingHours_set in IBAPI_wrap.o
      __wrap_ContractDetails_timeZoneId_set in IBAPI_wrap.o
      __wrap_ContractDetails_timeZoneId_set in IBAPI_wrap.o
      __wrap_ContractDetails_timeZoneId_set in IBAPI_wrap.o
      __wrap_ContractDetails_subcategory_set in IBAPI_wrap.o
      __wrap_ContractDetails_subcategory_set in IBAPI_wrap.o
      __wrap_ContractDetails_subcategory_set in IBAPI_wrap.o
      __wrap_ContractDetails_category_set in IBAPI_wrap.o
      __wrap_ContractDetails_category_set in IBAPI_wrap.o
      __wrap_ContractDetails_category_set in IBAPI_wrap.o
      __wrap_ContractDetails_industry_set in IBAPI_wrap.o
      __wrap_ContractDetails_industry_set in IBAPI_wrap.o
      __wrap_ContractDetails_industry_set in IBAPI_wrap.o
      __wrap_ContractDetails_contractMonth_set in IBAPI_wrap.o
      __wrap_ContractDetails_contractMonth_set in IBAPI_wrap.o
      __wrap_ContractDetails_contractMonth_set in IBAPI_wrap.o
      __wrap_ContractDetails_longName_set in IBAPI_wrap.o
      __wrap_ContractDetails_longName_set in IBAPI_wrap.o
      __wrap_ContractDetails_longName_set in IBAPI_wrap.o
      __wrap_ContractDetails_validExchanges_set in IBAPI_wrap.o
      __wrap_ContractDetails_validExchanges_set in IBAPI_wrap.o
      __wrap_ContractDetails_validExchanges_set in IBAPI_wrap.o
      __wrap_ContractDetails_orderTypes_set in IBAPI_wrap.o
      __wrap_ContractDetails_orderTypes_set in IBAPI_wrap.o
      __wrap_ContractDetails_orderTypes_set in IBAPI_wrap.o
      __wrap_ContractDetails_tradingClass_set in IBAPI_wrap.o
      __wrap_ContractDetails_tradingClass_set in IBAPI_wrap.o
      __wrap_ContractDetails_tradingClass_set in IBAPI_wrap.o
      __wrap_ContractDetails_marketName_set in IBAPI_wrap.o
      __wrap_ContractDetails_marketName_set in IBAPI_wrap.o
      __wrap_ContractDetails_marketName_set in IBAPI_wrap.o
      __wrap_Contract_comboLegsDescrip_set in IBAPI_wrap.o
      __wrap_Contract_comboLegsDescrip_set in IBAPI_wrap.o
      __wrap_Contract_comboLegsDescrip_set in IBAPI_wrap.o
      __wrap_Contract_secId_set in IBAPI_wrap.o
      __wrap_Contract_secId_set in IBAPI_wrap.o
      __wrap_Contract_secId_set in IBAPI_wrap.o
      __wrap_Contract_secIdType_set in IBAPI_wrap.o
      __wrap_Contract_secIdType_set in IBAPI_wrap.o
      __wrap_Contract_secIdType_set in IBAPI_wrap.o
      __wrap_Contract_localSymbol_set in IBAPI_wrap.o
      __wrap_Contract_localSymbol_set in IBAPI_wrap.o
      __wrap_Contract_localSymbol_set in IBAPI_wrap.o
      __wrap_Contract_currency_set in IBAPI_wrap.o
      __wrap_Contract_currency_set in IBAPI_wrap.o
      __wrap_Contract_currency_set in IBAPI_wrap.o
      __wrap_Contract_primaryExchange_set in IBAPI_wrap.o
      __wrap_Contract_primaryExchange_set in IBAPI_wrap.o
      __wrap_Contract_primaryExchange_set in IBAPI_wrap.o
      __wrap_Contract_exchange_set in IBAPI_wrap.o
      __wrap_Contract_exchange_set in IBAPI_wrap.o
      __wrap_Contract_exchange_set in IBAPI_wrap.o
      __wrap_Contract_multiplier_set in IBAPI_wrap.o
      __wrap_Contract_multiplier_set in IBAPI_wrap.o
      __wrap_Contract_multiplier_set in IBAPI_wrap.o
      __wrap_Contract_right_set in IBAPI_wrap.o
      __wrap_Contract_right_set in IBAPI_wrap.o
      __wrap_Contract_right_set in IBAPI_wrap.o
      __wrap_Contract_expiry_set in IBAPI_wrap.o
      __wrap_Contract_expiry_set in IBAPI_wrap.o
      __wrap_Contract_expiry_set in IBAPI_wrap.o
      __wrap_Contract_secType_set in IBAPI_wrap.o
      __wrap_Contract_secType_set in IBAPI_wrap.o
      __wrap_Contract_secType_set in IBAPI_wrap.o
      __wrap_Contract_symbol_set in IBAPI_wrap.o
      __wrap_Contract_symbol_set in IBAPI_wrap.o
      __wrap_Contract_symbol_set in IBAPI_wrap.o
      __wrap_ComboLeg_designatedLocation_set in IBAPI_wrap.o
      __wrap_ComboLeg_designatedLocation_set in IBAPI_wrap.o
      __wrap_ComboLeg_designatedLocation_set in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_set in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_set in IBAPI_wrap.o
      __wrap_ComboLeg_exchange_set in IBAPI_wrap.o
      __wrap_ComboLeg_action_set in IBAPI_wrap.o
      __wrap_ComboLeg_action_set in IBAPI_wrap.o
      __wrap_ComboLeg_action_set in IBAPI_wrap.o
  "_Perl_gv_init", referenced from:
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
  "_Perl_Gthr_key_ptr", referenced from:
      _SWIG_Perl_SetModule in IBAPI_wrap.o
      _SWIG_Perl_SetModule in IBAPI_wrap.o
      SWIG_From_long(long)  in IBAPI_wrap.o
      SWIG_From_long(long)  in IBAPI_wrap.o
      SWIG_From_double(double)in IBAPI_wrap.o
      SWIG_From_double(double)in IBAPI_wrap.o
      SwigSvFromString(sv*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)in IBAPI_wrap.o
      SWIG_FromCharPtrAndSize(char const*, unsigned long)in IBAPI_wrap.o
      SWIG_FromCharPtrAndSize(char const*, unsigned long)in IBAPI_wrap.o
      SWIG_FromCharPtrAndSize(char const*, unsigned long)in IBAPI_wrap.o
      SWIG_FromCharPtrAndSize(char const*, unsigned long)in IBAPI_wrap.o
      SWIG_From_bool(bool)  in IBAPI_wrap.o
      SWIG_From_bool(bool)  in IBAPI_wrap.o
      SWIG_From_bool(bool)  in IBAPI_wrap.o
      SWIG_From_bool(bool)  in IBAPI_wrap.o
      SWIG_From_bool(bool)  in IBAPI_wrap.o
      _SWIG_Perl_GetModule in IBAPI_wrap.o
      _SWIG_Perl_GetModule in IBAPI_wrap.o
      SWIG_AsVal_bool(sv*, bool*) in IBAPI_wrap.o
      SWIG_AsVal_bool(sv*, bool*) in IBAPI_wrap.o
      SWIG_AsVal_bool(sv*, bool*) in IBAPI_wrap.o
      SWIG_AsVal_bool(sv*, bool*) in IBAPI_wrap.o
      SWIG_AsVal_bool(sv*, bool*) in IBAPI_wrap.o
      SWIG_AsVal_bool(sv*, bool*) in IBAPI_wrap.o
      SWIG_AsVal_bool(sv*, bool*) in IBAPI_wrap.o
      SWIG_AsVal_bool(sv*, bool*) in IBAPI_wrap.o
      SwigSvToString(sv*)     in IBAPI_wrap.o
      SWIG_AsVal_double(sv*, double*)in IBAPI_wrap.o
      SWIG_AsVal_double(sv*, double*)in IBAPI_wrap.o
      SWIG_AsVal_double(sv*, double*)in IBAPI_wrap.o
      SWIG_AsVal_unsigned_SS_long(sv*, unsigned long*)in IBAPI_wrap.o
      SWIG_AsVal_unsigned_SS_long(sv*, unsigned long*)in IBAPI_wrap.o
      SWIG_AsVal_unsigned_SS_long(sv*, unsigned long*)in IBAPI_wrap.o
      SWIG_AsVal_long(sv*, long*) in IBAPI_wrap.o
      SWIG_AsVal_long(sv*, long*) in IBAPI_wrap.o
      _SWIG_Perl_MakePackedObj in IBAPI_wrap.o
      _SWIG_Perl_NewPackedObj in IBAPI_wrap.o
      __swig_create_magic in IBAPI_wrap.o
      __swig_create_magic in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_MakePtr in IBAPI_wrap.o
      _SWIG_Perl_NewPointerObj in IBAPI_wrap.o
      __wrap_new_IBAPIClient in IBAPI_wrap.o
      __wrap_new_IBAPIClient in IBAPI_wrap.o
      __wrap_new_IBAPIClient in IBAPI_wrap.o
      __wrap_new_IBAPIClient in IBAPI_wrap.o
      __wrap_new_IBAPIClient in IBAPI_wrap.o
      __wrap_new_IBAPIClient in IBAPI_wrap.o
      __wrap_new_IBAPIClient in IBAPI_wrap.o
      __wrap_new_ScannerSubscription in IBAPI_wrap.o
      __wrap_new_ScannerSubscription in IBAPI_wrap.o
      __wrap_new_ScannerSubscription in IBAPI_wrap.o
      __wrap_new_ScannerSubscription in IBAPI_wrap.o
      __wrap_new_ScannerSubscription in IBAPI_wrap.o
      __wrap_new_ScannerSubscription in IBAPI_wrap.o
      __wrap_new_ScannerSubscription in IBAPI_wrap.o
      __wrap_new_ExecutionFilter in IBAPI_wrap.o
      __wrap_new_ExecutionFilter in IBAPI_wrap.o
      __wrap_new_ExecutionFilter in IBAPI_wrap.o
      __wrap_new_ExecutionFilter in IBAPI_wrap.o
      __wrap_new_ExecutionFilter in IBAPI_wrap.o
